City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,71.8,79,100,20.31,PN,1689448088
1,bilibino,68.0546,166.4372,72.07,51,10,2.19,RU,1689448088
2,oranjemund,-28.55,16.4333,57.99,70,0,5.48,NA,1689448089
3,grytviken,-54.2811,-36.5092,23.47,76,4,6.06,GS,1689448089
4,iqaluit,63.7506,-68.5145,47.93,79,79,5.99,CA,1689448090
5,awjilah,29.1081,21.2869,92.8,20,1,10.47,LY,1689448090
6,edinburgh of the seven seas,-37.0676,-12.3116,58.41,84,100,42.37,SH,1689448091
7,yellowknife,62.456,-114.3525,68.52,45,75,5.75,CA,1689447793
8,orel,52.9658,36.0803,58.32,89,68,8.23,RU,1689448092
9,sao vicente,-23.9631,-46.3919,78.98,26,0,3.0,BR,1689448093
10,vorkuta,67.5,64.0,51.49,76,71,5.73,RU,1689448094
11,tiksi,71.6872,128.8694,35.55,97,100,14.12,RU,1689448094
12,tinogasta,-28.0632,-67.5649,68.54,15,0,8.59,AR,1689448094
13,la passe,45.5549,-0.8967,69.03,60,13,14.76,FR,1689448095
14,doka,13.5167,35.7667,79.3,67,100,14.61,SD,1689448095
15,blackmans bay,-43.0167,147.3167,52.74,71,98,16.62,AU,1689448095
16,stanley,54.868,-1.6985,59.72,85,75,8.05,GB,1689448096
17,bikenibeu village,1.3673,173.1241,80.56,89,40,2.3,KI,1689448096
18,east london,-33.0153,27.9116,65.79,62,76,5.91,ZA,1689448097
19,papatowai,-46.5619,169.4708,47.7,86,100,16.24,NZ,1689448097
20,ushuaia,-54.8,-68.3,32.02,91,100,0.98,AR,1689448098
21,san patricio,28.017,-97.5169,102.92,34,10,19.17,US,1689448099
22,waitangi,-43.9535,-176.5597,47.82,88,96,1.01,NZ,1689448099
23,lebu,-37.6167,-73.65,50.45,69,20,10.8,CL,1689448099
24,nanao,37.05,136.9667,80.33,87,98,7.54,JP,1689448100
25,yigo village,13.5361,144.8886,81.72,84,100,10.36,GU,1689448100
26,noosa heads,-26.3833,153.15,57.34,69,28,2.95,AU,1689448100
27,olonkinbyen,70.9221,-8.7187,40.21,96,100,16.24,SJ,1689448101
28,male,4.1748,73.5089,84.15,79,40,5.75,MV,1689448101
29,clinton,42.587,-82.9199,73.51,89,100,11.5,US,1689448101
30,kodiak,57.79,-152.4072,58.51,77,100,11.5,US,1689448102
31,bredasdorp,-34.5322,20.0403,56.55,52,91,8.97,ZA,1689447952
32,port-aux-francais,-49.35,70.2167,35.35,55,100,9.06,TF,1689448102
33,holualoa,19.6228,-155.9522,78.55,76,40,10.36,US,1689448103
34,north tamworth,-31.0778,150.9261,46.51,87,40,4.61,AU,1689448103
35,constantia,44.1833,28.65,74.08,74,0,8.55,RO,1689448103
36,carnarvon,-24.8667,113.6333,57.45,39,0,16.44,AU,1689448104
37,puerto ayora,-0.7393,-90.3518,87.76,91,52,11.99,EC,1689448104
38,shalkar,47.8288,59.6258,77.31,34,85,10.63,KZ,1689448104
39,hawaiian paradise park,19.5933,-154.9731,78.31,79,100,5.75,US,1689448105
40,justo daract,-33.8594,-65.1828,54.84,41,16,8.55,AR,1689448105
41,tateyama,34.9833,139.8667,76.98,92,100,23.87,JP,1689448105
42,tortoli,39.9256,9.6572,79.36,71,0,4.07,IT,1689448106
43,tutoia,-2.7619,-42.2744,82.69,73,53,13.89,BR,1689448106
44,west island,-12.1568,96.8225,78.78,73,100,19.57,CC,1689448106
45,fale old settlement,-9.3852,-171.2468,82.94,73,79,10.78,TK,1689448107
46,preobrazheniye,42.9019,133.9064,58.24,94,100,13.35,RU,1689448107
47,sitka,57.0531,-135.33,60.69,77,0,3.44,US,1689448107
48,micoud,13.8167,-60.9,87.73,80,20,19.57,LC,1689448108
49,neelankarai,12.9455,80.2575,87.85,79,20,8.05,IN,1689448108
50,ilulissat,69.2167,-51.1,50.02,76,75,6.91,GL,1689448108
51,nuuk,64.1835,-51.7216,50.61,87,75,10.36,GL,1689448109
52,remire-montjoly,4.9167,-52.2667,87.84,62,95,12.66,GF,1689448109
53,ribeira grande,38.5167,-28.7,67.77,100,75,6.91,PT,1689448110
54,pisco,-13.7,-76.2167,71.65,68,100,10.36,PE,1689447824
55,utrik,11.2278,169.8474,83.08,76,24,17.29,MH,1689448111
56,puerto armuelles,8.2833,-82.8667,87.78,84,100,3.0,PA,1689447873
57,tabou,4.423,-7.3528,76.95,85,10,6.13,CI,1689448112
58,codrington,-38.2667,141.9667,43.52,90,12,7.92,AU,1689448112
59,ystad,55.4297,13.8204,72.34,78,100,9.71,SE,1689448113
60,hammerfest,70.6634,23.6821,55.85,71,20,5.75,NO,1689448113
61,port elizabeth,-33.918,25.5701,57.09,81,100,6.06,ZA,1689448113
62,college,64.8569,-147.8028,63.21,85,100,3.44,US,1689448114
63,lazaro cardenas,17.9583,-102.2,89.8,60,100,10.04,MX,1689448115
64,taulaga,-11.0553,-171.0883,82.26,76,50,12.12,AS,1689448115
65,vinton,37.281,-79.897,91.18,37,92,8.79,US,1689448116
66,albany,42.6001,-73.9662,87.94,67,100,3.0,US,1689447829
67,puerto natales,-51.7236,-72.4875,36.05,69,20,11.5,CL,1689448116
68,kayyerkan,69.3786,87.7439,43.3,100,100,10.18,RU,1689448117
69,hemsby,52.6971,1.6918,66.97,64,0,25.3,GB,1689448117
70,tshabong,-26.05,22.45,57.24,34,3,6.93,BW,1689448118
71,hamilton,39.1834,-84.5333,74.98,94,100,9.22,US,1689448001
72,sibolga,1.7427,98.7792,76.01,83,92,2.93,ID,1689448118
73,ondjiva,-17.0667,15.7333,62.31,20,4,5.17,AO,1689448119
74,praia da vitoria,38.7333,-27.0667,72.75,79,95,11.45,PT,1689448119
75,saskatoon,52.1168,-106.6345,67.98,52,100,11.5,CA,1689447600
76,alofi,-19.0595,-169.9187,74.14,73,95,24.94,NU,1689448120
77,ust-nera,64.5667,143.2,67.06,71,18,4.97,RU,1689448120
78,margaret river,-33.95,115.0667,54.54,70,4,13.87,AU,1689448120
79,bethel,41.3712,-73.414,89.37,66,40,6.91,US,1689447856
80,aasiaat,68.7098,-52.8699,38.37,95,100,9.51,GL,1689448121
81,quellon,-43.1167,-73.6167,48.45,76,20,5.75,CL,1689448122
82,lihue,21.9789,-159.3672,78.39,83,75,6.91,US,1689448025
83,dudinka,69.4058,86.1778,43.63,94,100,13.62,RU,1689448122
84,belmonte,-15.8631,-38.8828,72.93,90,98,12.8,BR,1689448123
85,turpan,42.9333,89.1667,100.13,12,10,2.42,CN,1689448123
86,buala,-8.145,159.5921,78.1,87,100,2.19,SB,1689448123
87,punta arenas,-53.15,-70.9167,35.71,69,0,25.32,CL,1689448123
88,tarfaya,27.9358,-12.9218,72.21,85,0,20.13,MA,1689448124
89,nemuro,43.3236,145.575,56.1,99,100,11.3,JP,1689448124
90,aoulef,26.9667,1.0833,101.53,6,0,0.96,DZ,1689448125
91,hondo,32.45,130.2,78.37,88,32,8.52,JP,1689448125
92,nampula,-15.1165,39.2666,65.16,77,100,6.02,MZ,1689448126
93,bangassou,4.7413,22.8184,73.38,82,92,2.59,CF,1689448126
94,saipan,15.1355,145.701,83.1,100,40,11.5,MP,1689448126
95,shingu,33.7333,135.9833,76.06,94,100,6.2,JP,1689448127
96,mejit,10.2753,170.8646,82.62,75,13,15.41,MH,1689448127
97,arkhangel'sk,64.5401,40.5433,61.18,73,98,3.76,RU,1689448127
98,betio village,1.358,172.9211,80.64,77,94,9.44,KI,1689448127
99,timaru,-44.4,171.25,47.07,41,56,3.0,NZ,1689448128
100,chonchi,-42.6128,-73.8092,48.11,82,63,4.83,CL,1689448128
101,san-pedro,4.7485,-6.6363,77.0,86,0,5.03,CI,1689448128
102,kudahuvadhoo,2.6708,72.8944,83.08,73,3,4.54,MV,1689448129
103,choibalsan,48.0667,114.5,63.64,58,2,6.13,MN,1689448129
104,acapulco de juarez,16.8634,-99.8901,89.42,62,100,6.91,MX,1689448079
105,kirkwall,58.9848,-2.9587,57.96,94,75,13.8,GB,1689448130
106,longyearbyen,78.2186,15.6401,57.04,47,0,16.11,SJ,1689448130
107,glace bay,46.1969,-59.957,82.58,66,100,13.71,CA,1689448130
108,kavaratti,10.5669,72.642,82.53,80,100,15.01,IN,1689448130
109,wailua homesteads,22.0669,-159.378,77.79,83,75,6.91,US,1689448131
110,mogadishu,2.0371,45.3438,77.04,83,100,16.08,SO,1689447856
111,inhambane,-23.865,35.3833,65.17,78,0,3.53,MZ,1689448131
112,hithadhoo,-0.6,73.0833,82.13,75,2,3.06,MV,1689448132
113,tolanaro,-25.0319,46.9987,67.08,67,100,10.98,MG,1689448132
114,sola,-13.8833,167.55,77.59,79,100,28.41,VU,1689448132
115,callao,-12.0667,-77.15,76.71,64,100,11.5,PE,1689448132
116,iskateley,67.6803,53.1512,62.29,65,11,2.98,RU,1689448133
117,whitehorse,60.7161,-135.0538,74.1,44,0,13.0,CA,1689448133
118,yanchep,-31.55,115.6833,43.61,58,0,9.78,AU,1689448138
119,invercargill,-46.4,168.35,46.63,87,69,15.59,NZ,1689448139
120,georgetown,5.4112,100.3354,80.53,90,20,0.0,MY,1689448139
121,ormara,25.2088,64.6357,82.29,77,100,14.25,PK,1689448140
122,lamu,-2.2717,40.902,73.62,83,8,16.17,KE,1689448140
123,hermanus,-34.4187,19.2345,62.8,71,100,14.5,ZA,1689448140
124,labytnangi,66.6572,66.4183,53.42,65,86,10.47,RU,1689448141
125,avarua,-21.2078,-159.775,73.45,100,75,3.44,CK,1689448141
126,tura,25.5198,90.2201,74.59,92,100,6.53,IN,1689448142
127,egilsstadir,65.2653,-14.3948,45.34,93,100,4.63,IS,1689448143
128,san clemente,33.427,-117.612,99.1,74,33,4.0,US,1689448143
129,thompson,55.7435,-97.8558,51.96,93,100,8.05,CA,1689448143
130,vadso,70.0744,29.7487,56.28,94,100,8.05,NO,1689448144
131,yuzhno-kurilsk,44.0306,145.8556,55.31,98,100,5.37,RU,1689448144
132,fuerte olimpo,-21.0415,-57.8738,75.94,27,99,2.86,PY,1689447998
133,balqash,46.8481,74.995,74.01,36,0,8.1,KZ,1689448145
134,fort mcmurray,56.7268,-111.381,65.71,63,100,4.61,CA,1689448145
135,obubra,6.0752,8.329,76.82,92,95,2.73,NG,1689448145
136,middelburg,-25.7751,29.4648,46.87,56,4,4.81,ZA,1689448146
137,sandnessjoen,66.0217,12.6316,63.12,77,17,15.61,NO,1689448146
138,klaksvik,62.2266,-6.589,54.52,89,100,26.46,FO,1689448147
139,volney,43.3428,-76.3577,87.96,69,40,0.0,US,1689448147
140,bluefields,12.0137,-83.7635,79.75,91,100,11.83,NI,1689448147
141,matoury,4.8483,-52.3317,87.76,62,92,12.66,GF,1689448148
142,argo,37.6333,22.7333,87.78,46,0,1.61,GR,1689448148
143,barysaw,54.2312,28.5049,68.29,58,100,5.17,BY,1689448148
144,lerwick,60.1545,-1.1494,60.8,93,73,9.64,GB,1689448149
145,san andres,12.5847,-81.7006,82.67,84,100,23.4,CO,1689448109
146,shenjiamen,29.9576,122.298,78.3,96,13,14.09,CN,1689448149
147,papao,-17.75,-149.55,80.28,69,8,10.0,PF,1689448150
148,cole harbour,44.6724,-63.4751,78.19,81,100,4.0,CA,1689448150
149,tocopilla,-22.092,-70.1979,69.21,67,28,7.09,CL,1689448151
150,onega,63.9061,38.1404,61.84,75,96,1.54,RU,1689448151
151,lockwood,45.8191,-108.4149,83.41,41,20,5.75,US,1689448151
152,new norfolk,-42.7826,147.0587,53.92,80,100,12.48,AU,1689448152
153,cabo san lucas,22.8909,-109.9124,99.61,69,20,11.5,MX,1689447928
154,shache,38.4167,77.2406,90.72,11,0,4.99,CN,1689448152
155,fort william,56.8165,-5.1121,62.31,82,100,2.55,GB,1689448153
156,sodo,6.8642,37.7628,58.55,80,98,3.67,ET,1689448153
157,bardai,11.65,7.2333,84.76,43,0,6.78,NG,1689448153
158,radhanpur,23.8333,71.6,85.17,67,100,17.05,IN,1689448154
159,ayorou,14.7308,0.9174,96.12,33,23,2.84,NE,1689448154
160,happy valley-goose bay,53.3168,-60.3315,81.12,46,96,8.25,CA,1689448154
161,bandarbeyla,9.4942,50.8122,76.05,81,0,31.27,SO,1689448155
162,ohara,35.25,140.3833,77.27,90,100,19.33,JP,1689448155
163,coahuayana de hidalgo,18.7,-103.6583,93.25,54,100,7.02,MX,1689448156
164,beloyarskiy,63.7119,66.6722,56.75,66,0,2.66,RU,1689448154
165,mount gambier,-37.8333,140.7667,48.27,80,74,5.37,AU,1689448156
166,arenapolis,-14.4503,-56.8461,96.01,19,0,2.98,BR,1689448156
167,mabaruma,8.2,-59.7833,85.62,69,99,5.5,GY,1689448157
168,caconda,-13.7333,15.0667,61.09,21,0,1.83,AO,1689448157
169,kodinsk,58.6881,99.1844,59.85,50,100,4.7,RU,1689448158
170,longboat key,27.4125,-82.659,95.07,61,0,9.22,US,1689448053
171,mogocha,53.7333,119.7667,55.81,74,16,2.15,RU,1689448158
172,haiku-pauwela,20.9219,-156.3051,80.62,59,40,18.41,US,1689448159
173,klyuchi,52.2667,79.1667,64.74,55,30,1.9,RU,1689448159
174,port mathurin,-19.6833,63.4167,74.14,81,20,16.78,MU,1689448159
175,khorugh,37.4897,71.553,70.65,41,87,4.97,TJ,1689448160
176,woodlake,37.4211,-77.6793,92.79,71,40,10.36,US,1689448160
177,nar'yan-mar,67.6713,53.087,62.31,65,10,2.95,RU,1689448160
178,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,100,100,2.24,RU,1689448161
179,bartica,6.4,-58.6167,91.72,71,46,3.78,GY,1689448161
180,lautoka,-17.6167,177.4667,67.86,88,100,4.61,FJ,1689448161
181,saint-philippe,-21.3585,55.7679,71.19,87,86,15.86,RE,1689448162
182,badger,64.8,-147.5333,63.14,81,75,3.44,US,1689448162
183,namtsy,62.7161,129.6658,43.43,91,13,4.68,RU,1689448163
184,fort st. john,56.2499,-120.8529,73.87,51,19,2.17,CA,1689448163
185,boyalik,41.2634,28.6314,77.92,80,0,10.58,TR,1689448163
186,gadzhiyevo,69.2551,33.3362,60.51,90,100,3.22,RU,1689448163
187,fortuna,40.5982,-124.1573,64.65,87,75,10.36,US,1689448164
188,los andes,-32.8337,-70.5983,55.0,42,100,1.25,CL,1689448164
189,gongzhuling,43.5008,124.8198,63.54,99,100,6.89,CN,1689448165
190,bireun,5.203,96.7009,78.01,76,100,4.88,ID,1689448165
191,kapuskasing,49.4169,-82.4331,75.25,62,70,11.01,CA,1689448165
192,mangalia,43.8,28.5833,71.92,81,0,6.91,RO,1689448166
193,boa vista,2.8197,-60.6733,89.58,58,75,8.05,BR,1689448158
194,la sarre,48.8002,-79.1996,78.51,51,53,9.57,CA,1689448140
195,christchurch,-43.5333,172.6333,52.0,61,100,4.61,NZ,1689447904
196,suva,-18.1416,178.4415,67.48,94,100,0.0,FJ,1689447974
197,udachny,66.4167,112.4,44.46,70,17,3.78,RU,1689448167
198,hailun,47.45,126.9333,61.12,95,100,11.25,CN,1689448168
199,ceeldheer,3.8488,47.1806,77.47,78,26,18.03,SO,1689448168
200,tralee,52.2704,-9.7026,56.43,88,95,19.26,IE,1689448168
201,el bauga,18.262,33.9081,91.45,36,100,31.63,SD,1689448169
202,sol'-iletsk,51.1631,54.9918,63.21,93,100,9.04,RU,1689448169
203,qui nhon,13.7667,109.2333,80.64,77,100,5.41,VN,1689448169
204,chos malal,-37.3781,-70.2709,44.08,30,29,4.61,AR,1689448170
205,urangan,-25.3,152.9,67.14,64,100,6.89,AU,1689448170
206,i-n-salah,27.1935,2.4607,102.34,4,0,8.28,DZ,1689448170
207,montepuez,-13.1256,38.9997,63.5,52,0,4.47,MZ,1689448171
208,kapa'a,22.0752,-159.319,79.12,81,75,6.91,US,1689447984
209,talnakh,69.4865,88.3972,43.21,94,100,6.46,RU,1689448172
210,hooper,41.1638,-112.1224,91.31,23,0,6.91,US,1689448172
211,crookston,47.7741,-96.6081,69.71,45,100,11.5,US,1689448173
212,usogorsk,63.4106,48.6872,61.41,77,100,3.89,RU,1689448173
213,capayan,-28.761,-66.0502,59.79,38,0,6.62,AR,1689448173
214,ancud,-41.8697,-73.8203,47.59,77,32,8.41,CL,1689448174
215,candido mendes,-1.4467,-45.7167,80.87,80,100,5.41,BR,1689448179
216,kertih,4.5141,103.4483,77.72,89,100,3.13,MY,1689448179
217,glendive,47.1053,-104.7125,73.02,43,0,9.22,US,1689448023
218,kiruna,67.8557,20.2251,52.72,82,20,3.44,SE,1689448180
219,varzea alegre,-5.35,-40.3833,95.25,23,29,8.43,BR,1689448180
220,tulagi,-9.0996,160.1476,79.9,79,100,7.83,SB,1689448181
221,kabompo,-13.5927,24.2008,59.88,39,0,5.35,ZM,1689448181
222,maralal,1.0968,36.698,60.96,59,13,7.87,KE,1689448181
223,fastiv,50.0767,29.9177,66.2,54,75,6.51,UA,1689448182
224,labuan bajo,-8.4964,119.8877,72.03,82,100,5.79,ID,1689448182
225,natal,-5.795,-35.2094,84.85,65,40,16.11,BR,1689447978
226,bubaque,11.2833,-15.8333,78.58,85,100,11.18,GW,1689448183
227,norrtalje,59.758,18.705,68.18,69,88,7.87,SE,1689448183
228,george town,5.4112,100.3354,80.53,92,20,2.3,MY,1689447914
229,benguela,-12.5763,13.4055,68.38,89,38,3.29,AO,1689448184
230,roxborough park,39.4739,-105.0853,82.81,48,27,3.0,US,1689448184
231,island harbour,50.724,-1.2758,62.64,85,37,13.0,GB,1689448184
232,tazacorte,28.629,-17.9293,76.17,89,75,18.41,ES,1689448185
233,vorgashor,67.5833,63.95,51.01,76,73,5.5,RU,1689448185
234,west mersea,51.778,0.9187,66.76,64,0,27.69,GB,1689448186
235,okhotsk,59.3833,143.3,54.55,92,100,4.65,RU,1689448187
236,selfoss,63.9331,-20.9971,55.04,64,73,10.54,IS,1689448187
237,puerto lempira,15.2667,-83.7667,87.94,66,40,9.22,HN,1689448187
238,vilyuchinsk,52.9306,158.4028,53.87,92,100,2.51,RU,1689448188
239,isafjordur,66.0755,-23.124,43.38,94,100,8.84,IS,1689448188
240,myitkyina,25.3833,97.4,76.46,100,100,1.92,MM,1689448188
241,prince rupert,54.3161,-130.3201,59.09,94,100,4.61,CA,1689448188
242,balakovo,52.0278,47.8007,60.84,89,100,6.11,RU,1689448189
243,cascais,38.6979,-9.4215,74.55,61,20,21.85,PT,1689447933
244,kruisfontein,-34.0033,24.7314,54.88,83,100,4.27,ZA,1689448189
245,balkanabat,39.5108,54.3671,84.85,43,36,11.45,TM,1689448190
246,tevriz,57.509,72.4042,55.49,98,100,8.79,RU,1689448190
247,namibe,-15.1961,12.1522,66.31,60,0,5.68,AO,1689448190
248,fauske,67.2588,15.3918,60.84,73,6,0.96,NO,1689448191
249,boguchany,58.3814,97.4531,59.34,56,63,5.82,RU,1689448191
250,taroa,8.7058,171.2275,82.72,73,100,16.69,MH,1689448191
251,tarawa,1.419,172.984,80.69,89,40,2.3,KI,1689448192
252,flin flon,54.7682,-101.865,53.02,90,100,10.63,CA,1689448192
253,selkirk,50.1436,-96.8845,69.1,40,100,15.21,CA,1689448192
